
╔══════════════════════════════════════════════════════════════╗
║     TEST DE STRESS POUR PROXY REDIS PUB/SUB                  ║
║                                                              ║
║  Format JSON compatible avec votre proxy                     ║
║                                                              ║
║  Ce script va tester:                                        ║
║  • Le nombre maximum de connexions simultanées               ║
║  • La taille maximale des messages supportés                 ║
║  • L'intégrité des messages (vérification par checksum)      ║
╚══════════════════════════════════════════════════════════════╝
    

⚙️  CONFIGURATION DU TEST:
  Serveur: localhost:6380
  Subscribers: 1000
  Publishers: 30
  Messages par publisher: 15
  Canal: test/channel
  Taille initiale message: 1.00 KB
  Taille max à tester: 100.00 MB

Appuyez sur Entrée pour démarrer les tests...2025-10-10 03:50:28,276 - MainThread - INFO - Démarrage des tests du proxy Redis pub/sub
2025-10-10 03:51:34,208 - Subscriber-643 - INFO - Subscriber-643: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:34,309 - Subscriber-644 - INFO - Subscriber-644: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:34,411 - Subscriber-645 - INFO - Subscriber-645: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:34,513 - Subscriber-646 - INFO - Subscriber-646: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:34,616 - Subscriber-647 - INFO - Subscriber-647: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:34,719 - Subscriber-648 - INFO - Subscriber-648: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:34,821 - Subscriber-649 - INFO - Subscriber-649: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:34,923 - Subscriber-650 - INFO - Subscriber-650: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:35,024 - Subscriber-651 - INFO - Subscriber-651: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:35,124 - Subscriber-652 - INFO - Subscriber-652: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:35,239 - Subscriber-653 - INFO - Subscriber-653: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:35,336 - Subscriber-654 - INFO - Subscriber-654: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:35,444 - Subscriber-655 - INFO - Subscriber-655: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:35,542 - Subscriber-656 - INFO - Subscriber-656: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:35,647 - Subscriber-657 - INFO - Subscriber-657: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:35,747 - Subscriber-658 - INFO - Subscriber-658: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:35,849 - Subscriber-659 - INFO - Subscriber-659: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:35,951 - Subscriber-660 - INFO - Subscriber-660: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:36,053 - Subscriber-661 - INFO - Subscriber-661: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:36,154 - Subscriber-662 - INFO - Subscriber-662: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:36,257 - Subscriber-663 - INFO - Subscriber-663: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:36,359 - Subscriber-664 - INFO - Subscriber-664: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:36,461 - Subscriber-665 - INFO - Subscriber-665: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:36,564 - Subscriber-666 - INFO - Subscriber-666: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:36,667 - Subscriber-667 - INFO - Subscriber-667: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:36,770 - Subscriber-668 - INFO - Subscriber-668: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:36,873 - Subscriber-669 - INFO - Subscriber-669: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:36,978 - Subscriber-670 - INFO - Subscriber-670: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:37,079 - Subscriber-671 - INFO - Subscriber-671: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:37,182 - Subscriber-672 - INFO - Subscriber-672: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:37,283 - Subscriber-673 - INFO - Subscriber-673: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:37,387 - Subscriber-674 - INFO - Subscriber-674: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:37,489 - Subscriber-675 - INFO - Subscriber-675: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:37,592 - Subscriber-676 - INFO - Subscriber-676: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:37,694 - Subscriber-677 - INFO - Subscriber-677: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:37,796 - Subscriber-678 - INFO - Subscriber-678: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:37,899 - Subscriber-679 - INFO - Subscriber-679: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:38,002 - Subscriber-680 - INFO - Subscriber-680: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:38,103 - Subscriber-681 - INFO - Subscriber-681: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:38,207 - Subscriber-682 - INFO - Subscriber-682: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:38,307 - Subscriber-683 - INFO - Subscriber-683: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:38,410 - Subscriber-684 - INFO - Subscriber-684: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:38,512 - Subscriber-685 - INFO - Subscriber-685: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:38,612 - Subscriber-686 - INFO - Subscriber-686: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:38,715 - Subscriber-687 - INFO - Subscriber-687: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:38,815 - Subscriber-688 - INFO - Subscriber-688: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:38,920 - Subscriber-689 - INFO - Subscriber-689: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:39,022 - Subscriber-690 - INFO - Subscriber-690: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:39,124 - Subscriber-691 - INFO - Subscriber-691: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:39,226 - Subscriber-692 - INFO - Subscriber-692: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:39,329 - Subscriber-693 - INFO - Subscriber-693: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:39,445 - Subscriber-694 - INFO - Subscriber-694: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:39,545 - Subscriber-695 - INFO - Subscriber-695: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:39,649 - Subscriber-696 - INFO - Subscriber-696: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:39,752 - Subscriber-697 - INFO - Subscriber-697: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:39,854 - Subscriber-698 - INFO - Subscriber-698: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:39,958 - Subscriber-699 - INFO - Subscriber-699: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:40,060 - Subscriber-700 - INFO - Subscriber-700: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:40,161 - Subscriber-701 - INFO - Subscriber-701: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:40,268 - Subscriber-702 - INFO - Subscriber-702: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:40,370 - Subscriber-703 - INFO - Subscriber-703: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:40,472 - Subscriber-704 - INFO - Subscriber-704: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:40,574 - Subscriber-705 - INFO - Subscriber-705: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:40,675 - Subscriber-706 - INFO - Subscriber-706: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:40,779 - Subscriber-707 - INFO - Subscriber-707: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:40,882 - Subscriber-708 - INFO - Subscriber-708: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:40,985 - Subscriber-709 - INFO - Subscriber-709: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:41,087 - Subscriber-710 - INFO - Subscriber-710: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:41,190 - Subscriber-711 - INFO - Subscriber-711: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:41,294 - Subscriber-712 - INFO - Subscriber-712: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:41,394 - Subscriber-713 - INFO - Subscriber-713: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:41,496 - Subscriber-714 - INFO - Subscriber-714: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:41,595 - Subscriber-715 - INFO - Subscriber-715: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:41,700 - Subscriber-716 - INFO - Subscriber-716: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:41,803 - Subscriber-717 - INFO - Subscriber-717: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:41,904 - Subscriber-718 - INFO - Subscriber-718: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:42,007 - Subscriber-719 - INFO - Subscriber-719: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:42,122 - Subscriber-720 - INFO - Subscriber-720: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:42,218 - Subscriber-721 - INFO - Subscriber-721: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:42,324 - Subscriber-722 - INFO - Subscriber-722: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:42,427 - Subscriber-723 - INFO - Subscriber-723: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:42,529 - Subscriber-724 - INFO - Subscriber-724: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:42,631 - Subscriber-725 - INFO - Subscriber-725: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:42,735 - Subscriber-726 - INFO - Subscriber-726: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:42,837 - Subscriber-727 - INFO - Subscriber-727: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:42,940 - Subscriber-728 - INFO - Subscriber-728: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:43,042 - Subscriber-729 - INFO - Subscriber-729: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:43,144 - Subscriber-730 - INFO - Subscriber-730: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:43,249 - Subscriber-731 - INFO - Subscriber-731: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:43,352 - Subscriber-732 - INFO - Subscriber-732: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:43,454 - Subscriber-733 - INFO - Subscriber-733: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:43,556 - Subscriber-734 - INFO - Subscriber-734: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:43,659 - Subscriber-735 - INFO - Subscriber-735: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:43,761 - Subscriber-736 - INFO - Subscriber-736: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:43,862 - Subscriber-737 - INFO - Subscriber-737: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:43,964 - Subscriber-738 - INFO - Subscriber-738: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:44,065 - Subscriber-739 - INFO - Subscriber-739: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:44,168 - Subscriber-740 - INFO - Subscriber-740: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:44,270 - Subscriber-741 - INFO - Subscriber-741: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:44,371 - Subscriber-742 - INFO - Subscriber-742: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:44,474 - Subscriber-743 - INFO - Subscriber-743: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:44,584 - Subscriber-744 - INFO - Subscriber-744: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:44,687 - Subscriber-745 - INFO - Subscriber-745: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:44,791 - Subscriber-746 - INFO - Subscriber-746: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:44,894 - Subscriber-747 - INFO - Subscriber-747: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:44,996 - Subscriber-748 - INFO - Subscriber-748: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:45,099 - Subscriber-749 - INFO - Subscriber-749: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:45,205 - Subscriber-750 - INFO - Subscriber-750: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:45,303 - Subscriber-751 - INFO - Subscriber-751: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:45,406 - Subscriber-752 - INFO - Subscriber-752: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:45,509 - Subscriber-753 - INFO - Subscriber-753: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:45,611 - Subscriber-754 - INFO - Subscriber-754: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:45,714 - Subscriber-755 - INFO - Subscriber-755: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:45,815 - Subscriber-756 - INFO - Subscriber-756: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:45,918 - Subscriber-757 - INFO - Subscriber-757: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:46,020 - Subscriber-758 - INFO - Subscriber-758: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:46,122 - Subscriber-759 - INFO - Subscriber-759: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:46,224 - Subscriber-760 - INFO - Subscriber-760: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:46,325 - Subscriber-761 - INFO - Subscriber-761: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:46,430 - Subscriber-762 - INFO - Subscriber-762: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:46,532 - Subscriber-763 - INFO - Subscriber-763: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:46,634 - Subscriber-764 - INFO - Subscriber-764: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:46,736 - Subscriber-765 - INFO - Subscriber-765: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:46,838 - Subscriber-766 - INFO - Subscriber-766: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:46,940 - Subscriber-767 - INFO - Subscriber-767: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:47,049 - Subscriber-768 - INFO - Subscriber-768: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:47,150 - Subscriber-769 - INFO - Subscriber-769: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:47,254 - Subscriber-770 - INFO - Subscriber-770: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:47,357 - Subscriber-771 - INFO - Subscriber-771: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:47,459 - Subscriber-772 - INFO - Subscriber-772: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:47,561 - Subscriber-773 - INFO - Subscriber-773: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:47,663 - Subscriber-774 - INFO - Subscriber-774: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:47,765 - Subscriber-775 - INFO - Subscriber-775: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:47,868 - Subscriber-776 - INFO - Subscriber-776: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:47,970 - Subscriber-777 - INFO - Subscriber-777: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:48,072 - Subscriber-778 - INFO - Subscriber-778: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:48,174 - Subscriber-779 - INFO - Subscriber-779: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:48,275 - Subscriber-780 - INFO - Subscriber-780: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:48,378 - Subscriber-781 - INFO - Subscriber-781: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:48,480 - Subscriber-782 - INFO - Subscriber-782: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:48,582 - Subscriber-783 - INFO - Subscriber-783: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:48,684 - Subscriber-784 - INFO - Subscriber-784: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:48,786 - Subscriber-785 - INFO - Subscriber-785: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:48,888 - Subscriber-786 - INFO - Subscriber-786: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:48,990 - Subscriber-787 - INFO - Subscriber-787: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:49,092 - Subscriber-788 - INFO - Subscriber-788: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:49,194 - Subscriber-789 - INFO - Subscriber-789: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:49,296 - Subscriber-790 - INFO - Subscriber-790: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:49,398 - Subscriber-791 - INFO - Subscriber-791: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:49,500 - Subscriber-792 - INFO - Subscriber-792: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:49,601 - Subscriber-793 - INFO - Subscriber-793: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:49,714 - Subscriber-794 - INFO - Subscriber-794: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:49,812 - Subscriber-795 - INFO - Subscriber-795: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:49,916 - Subscriber-796 - INFO - Subscriber-796: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:50,019 - Subscriber-797 - INFO - Subscriber-797: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:50,122 - Subscriber-798 - INFO - Subscriber-798: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:50,223 - Subscriber-799 - INFO - Subscriber-799: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:50,326 - Subscriber-800 - INFO - Subscriber-800: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:50,428 - Subscriber-801 - INFO - Subscriber-801: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:50,529 - Subscriber-802 - INFO - Subscriber-802: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:50,632 - Subscriber-803 - INFO - Subscriber-803: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:50,734 - Subscriber-804 - INFO - Subscriber-804: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:50,836 - Subscriber-805 - INFO - Subscriber-805: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:50,938 - Subscriber-806 - INFO - Subscriber-806: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:51,040 - Subscriber-807 - INFO - Subscriber-807: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:51,142 - Subscriber-808 - INFO - Subscriber-808: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:51,244 - Subscriber-809 - INFO - Subscriber-809: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:51,346 - Subscriber-810 - INFO - Subscriber-810: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:51,448 - Subscriber-811 - INFO - Subscriber-811: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:51,552 - Subscriber-812 - INFO - Subscriber-812: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:51,661 - Subscriber-813 - INFO - Subscriber-813: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:51,767 - Subscriber-814 - INFO - Subscriber-814: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:51,872 - Subscriber-815 - INFO - Subscriber-815: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:51,974 - Subscriber-816 - INFO - Subscriber-816: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:52,091 - Subscriber-817 - INFO - Subscriber-817: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:52,190 - Subscriber-818 - INFO - Subscriber-818: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:52,294 - Subscriber-819 - INFO - Subscriber-819: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:52,396 - Subscriber-820 - INFO - Subscriber-820: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:52,498 - Subscriber-821 - INFO - Subscriber-821: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:52,603 - Subscriber-822 - INFO - Subscriber-822: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:52,706 - Subscriber-823 - INFO - Subscriber-823: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:52,806 - Subscriber-824 - INFO - Subscriber-824: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:52,909 - Subscriber-825 - INFO - Subscriber-825: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:53,010 - Subscriber-826 - INFO - Subscriber-826: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:53,113 - Subscriber-827 - INFO - Subscriber-827: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:53,215 - Subscriber-828 - INFO - Subscriber-828: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:53,316 - Subscriber-829 - INFO - Subscriber-829: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:53,418 - Subscriber-830 - INFO - Subscriber-830: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:53,520 - Subscriber-831 - INFO - Subscriber-831: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:53,623 - Subscriber-832 - INFO - Subscriber-832: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:53,728 - Subscriber-833 - INFO - Subscriber-833: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:53,829 - Subscriber-834 - INFO - Subscriber-834: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:53,930 - Subscriber-835 - INFO - Subscriber-835: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:54,031 - Subscriber-836 - INFO - Subscriber-836: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:54,135 - Subscriber-837 - INFO - Subscriber-837: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:54,237 - Subscriber-838 - INFO - Subscriber-838: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:54,338 - Subscriber-839 - INFO - Subscriber-839: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:54,440 - Subscriber-840 - INFO - Subscriber-840: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:54,542 - Subscriber-841 - INFO - Subscriber-841: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:54,646 - Subscriber-842 - INFO - Subscriber-842: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:54,745 - Subscriber-843 - INFO - Subscriber-843: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:54,860 - Subscriber-844 - INFO - Subscriber-844: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:54,960 - Subscriber-845 - INFO - Subscriber-845: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:55,065 - Subscriber-846 - INFO - Subscriber-846: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:55,168 - Subscriber-847 - INFO - Subscriber-847: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:55,269 - Subscriber-848 - INFO - Subscriber-848: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:55,372 - Subscriber-849 - INFO - Subscriber-849: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:55,473 - Subscriber-850 - INFO - Subscriber-850: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:55,575 - Subscriber-851 - INFO - Subscriber-851: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:55,677 - Subscriber-852 - INFO - Subscriber-852: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:55,779 - Subscriber-853 - INFO - Subscriber-853: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:55,881 - Subscriber-854 - INFO - Subscriber-854: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:55,984 - Subscriber-855 - INFO - Subscriber-855: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:56,086 - Subscriber-856 - INFO - Subscriber-856: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:56,189 - Subscriber-857 - INFO - Subscriber-857: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:56,294 - Subscriber-858 - INFO - Subscriber-858: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:56,398 - Subscriber-859 - INFO - Subscriber-859: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:56,496 - Subscriber-860 - INFO - Subscriber-860: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:56,599 - Subscriber-861 - INFO - Subscriber-861: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:56,702 - Subscriber-862 - INFO - Subscriber-862: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:56,803 - Subscriber-863 - INFO - Subscriber-863: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:56,905 - Subscriber-864 - INFO - Subscriber-864: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:57,007 - Subscriber-865 - INFO - Subscriber-865: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:57,112 - Subscriber-866 - INFO - Subscriber-866: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:57,214 - Subscriber-867 - INFO - Subscriber-867: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:57,322 - Subscriber-868 - INFO - Subscriber-868: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:57,423 - Subscriber-869 - INFO - Subscriber-869: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:57,520 - Subscriber-870 - INFO - Subscriber-870: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:57,622 - Subscriber-871 - INFO - Subscriber-871: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:57,724 - Subscriber-872 - INFO - Subscriber-872: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:57,825 - Subscriber-873 - INFO - Subscriber-873: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:57,928 - Subscriber-874 - INFO - Subscriber-874: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:58,029 - Subscriber-875 - INFO - Subscriber-875: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:58,132 - Subscriber-876 - INFO - Subscriber-876: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:58,236 - Subscriber-877 - INFO - Subscriber-877: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:58,338 - Subscriber-878 - INFO - Subscriber-878: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:58,440 - Subscriber-879 - INFO - Subscriber-879: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:58,542 - Subscriber-880 - INFO - Subscriber-880: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:58,644 - Subscriber-881 - INFO - Subscriber-881: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:58,748 - Subscriber-882 - INFO - Subscriber-882: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:58,851 - Subscriber-883 - INFO - Subscriber-883: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:58,953 - Subscriber-884 - INFO - Subscriber-884: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:59,055 - Subscriber-885 - INFO - Subscriber-885: Connecté et souscription au canal 'test/channel'
